# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc hello.v"
S   7892640    57745  1783694084   932539257  1598506306           0 "/usr/bin/verilator_bin"
S        88     2330  1783695838   348070720  1783695838   348070720 "hello.v"
T      3320    61214  1783695949   893045516  1783695949   893045516 "obj_dir/Vhello.cpp"
T      2304     6489  1783695949   892927019  1783695949   892927019 "obj_dir/Vhello.h"
T      1427    61216  1783695949   893137686  1783695949   893137686 "obj_dir/Vhello.mk"
T      1859     6806  1783695949   892969362  1783695949   892969362 "obj_dir/Vhello__Slow.cpp"
T       539     6260  1783695949   892783826  1783695949   892783826 "obj_dir/Vhello__Syms.cpp"
T       787     6293  1783695949   892848465  1783695949   892848465 "obj_dir/Vhello__Syms.h"
T       233    61217  1783695949   893137686  1783695949   893137686 "obj_dir/Vhello__ver.d"
T         0        0  1783695949   893288192  1783695949   893288192 "obj_dir/Vhello__verFiles.dat"
T      1546    61215  1783695949   893095620  1783695949   893095620 "obj_dir/Vhello_classes.mk"
